merchant_id,legal_name,brand_name,category_id,region_id,onboarded_date,size_band,settlement_account_bank,status
355,OOO Merchant-355,Brand355,7,11,2023-07-22,micro,Ipoteka,active
356,OOO Merchant-356,Brand356,8,9,2020-06-13,small,Hamkorbank,active
357,OOO Merchant-357,Brand357,13,10,2024-08-26,medium,Aloqabank,active
358,OOO Merchant-358,Brand358,14,6,2024-05-10,micro,Hamkorbank,active
359,OOO Merchant-359,Brand359,7,6,2020-08-07,small,NBU,active
360,OOO Merchant-360,Brand360,10,4,2025-07-12,medium,Hamkorbank,active
361,OOO Merchant-361,Brand361,17,6,2023-10-19,large,Agrobank,active
362,OOO Merchant-362,Brand362,2,11,2020-06-27,small,Ipoteka,active
363,OOO Merchant-363,Brand363,2,1,2022-10-28,medium,Ipoteka,active
364,OOO Merchant-364,Brand364,1,2,2024-10-21,medium,Aloqabank,active
365,OOO Merchant-365,Brand365,11,1,2021-08-10,small,NBU,active
366,OOO Merchant-366,Brand366,5,12,2025-05-13,micro,Hamkorbank,active
367,OOO Merchant-367,Brand367,14,3,2022-05-28,micro,Aloqabank,active
368,OOO Merchant-368,Brand368,11,6,2021-04-19,micro,NBU,active
369,OOO Merchant-369,Brand369,4,10,2022-01-18,micro,Kapitalbank,active
370,OOO Merchant-370,Brand370,16,14,2023-01-07,micro,Kapitalbank,active
371,OOO Merchant-371,Brand371,13,1,2023-12-16,micro,Ipoteka,active
372,OOO Merchant-372,Brand372,3,9,2025-05-02,small,Aloqabank,active
373,OOO Merchant-373,Brand373,4,11,2021-02-13,small,NBU,active
374,OOO Merchant-374,Brand374,4,1,2025-07-09,small,Ipoteka,active
375,OOO Merchant-375,Brand375,2,7,2023-01-13,micro,Aloqabank,active
376,OOO Merchant-376,Brand376,2,2,2020-09-25,micro,NBU,active
377,OOO Merchant-377,Brand377,17,6,2025-04-29,small,Aloqabank,active
378,OOO Merchant-378,Brand378,6,4,2022-01-02,small,NBU,active
379,OOO Merchant-379,Brand379,5,1,2023-07-27,large,Kapitalbank,active
380,OOO Merchant-380,Brand380,13,1,2024-01-06,medium,NBU,active
381,OOO Merchant-381,Brand381,8,1,2020-01-29,medium,Hamkorbank,closed
382,OOO Merchant-382,Brand382,17,1,2021-04-10,micro,Aloqabank,closed
383,OOO Merchant-383,Brand383,14,6,2023-12-12,micro,Aloqabank,active
384,OOO Merchant-384,Brand384,7,2,2021-11-13,micro,Agrobank,active
385,OOO Merchant-385,Brand385,5,1,2020-01-20,small,Hamkorbank,active
386,OOO Merchant-386,Brand386,18,6,2020-02-18,medium,Aloqabank,active
387,OOO Merchant-387,Brand387,12,6,2024-10-01,micro,Kapitalbank,active
388,OOO Merchant-388,Brand388,18,4,2020-11-18,small,Agrobank,active
389,OOO Merchant-389,Brand389,2,12,2020-07-29,micro,Hamkorbank,active
390,OOO Merchant-390,Brand390,15,2,2023-03-26,micro,Agrobank,active
391,OOO Merchant-391,Brand391,11,10,2020-09-06,micro,Ipoteka,active
392,OOO Merchant-392,Brand392,2,1,2023-10-03,micro,Kapitalbank,active
393,OOO Merchant-393,Brand393,9,7,2023-02-16,medium,Hamkorbank,active
394,OOO Merchant-394,Brand394,12,14,2023-09-24,micro,NBU,active
395,OOO Merchant-395,Brand395,1,10,2022-10-29,small,NBU,active
396,OOO Merchant-396,Brand396,7,5,2024-06-22,small,Agrobank,active
397,OOO Merchant-397,Brand397,14,5,2023-09-15,micro,Kapitalbank,active
398,OOO Merchant-398,Brand398,4,2,2022-05-22,micro,NBU,active
399,OOO Merchant-399,Brand399,7,6,2020-02-02,small,Ipoteka,active
400,OOO Merchant-400,Brand400,6,8,2021-07-28,micro,Kapitalbank,active
401,OOO Merchant-401,Brand401,4,14,2020-10-03,medium,Hamkorbank,active
402,OOO Merchant-402,Brand402,17,3,2020-02-02,micro,Agrobank,active
403,OOO Merchant-403,Brand403,14,1,2021-07-27,small,Agrobank,active
404,OOO Merchant-404,Brand404,2,5,2021-03-09,small,Hamkorbank,active
405,OOO Merchant-405,Brand405,18,1,2020-06-10,micro,Hamkorbank,active
406,OOO Merchant-406,Brand406,15,1,2021-10-18,micro,Ipoteka,active
407,OOO Merchant-407,Brand407,3,2,2022-11-29,medium,Aloqabank,active
408,OOO Merchant-408,Brand408,15,7,2021-01-09,micro,NBU,active
409,OOO Merchant-409,Brand409,1,1,2021-07-27,micro,NBU,active
410,OOO Merchant-410,Brand410,18,1,2020-02-12,micro,Agrobank,active
411,OOO Merchant-411,Brand411,11,1,2020-04-15,micro,Aloqabank,active
412,OOO Merchant-412,Brand412,11,10,2020-11-26,small,Ipoteka,active
413,OOO Merchant-413,Brand413,1,6,2022-08-09,small,Hamkorbank,active
414,OOO Merchant-414,Brand414,16,1,2023-10-30,micro,Kapitalbank,active
415,OOO Merchant-415,Brand415,1,1,2024-07-13,small,Ipoteka,active
416,OOO Merchant-416,Brand416,3,5,2023-08-15,micro,Ipoteka,active
417,OOO Merchant-417,Brand417,2,1,2023-07-19,micro,NBU,active
418,OOO Merchant-418,Brand418,14,5,2025-05-18,small,Kapitalbank,active
419,OOO Merchant-419,Brand419,2,3,2021-06-20,large,Kapitalbank,active
420,OOO Merchant-420,Brand420,17,11,2024-08-03,micro,Kapitalbank,active
421,OOO Merchant-421,Brand421,11,1,2025-05-21,micro,NBU,active
422,OOO Merchant-422,Brand422,1,6,2023-04-07,micro,Agrobank,active
423,OOO Merchant-423,Brand423,1,1,2024-10-31,small,Hamkorbank,active
424,OOO Merchant-424,Brand424,1,12,2020-10-15,micro,Agrobank,active
425,OOO Merchant-425,Brand425,11,14,2025-01-19,micro,NBU,active
426,OOO Merchant-426,Brand426,14,7,2023-03-30,small,Hamkorbank,active
427,OOO Merchant-427,Brand427,3,3,2021-04-10,micro,Aloqabank,active
428,OOO Merchant-428,Brand428,15,1,2020-05-09,micro,Ipoteka,active
429,OOO Merchant-429,Brand429,1,9,2024-02-20,micro,NBU,active
430,OOO Merchant-430,Brand430,14,7,2022-06-23,micro,Ipoteka,active
431,OOO Merchant-431,Brand431,17,1,2021-10-13,micro,Ipoteka,active
432,OOO Merchant-432,Brand432,13,3,2022-03-30,medium,Kapitalbank,active
433,OOO Merchant-433,Brand433,12,3,2025-09-12,small,Ipoteka,active
434,OOO Merchant-434,Brand434,15,10,2022-06-17,small,Ipoteka,active
435,OOO Merchant-435,Brand435,1,6,2020-06-14,large,Hamkorbank,active
436,OOO Merchant-436,Brand436,2,6,2021-08-10,micro,NBU,active
437,OOO Merchant-437,Brand437,2,6,2020-11-01,micro,Ipoteka,active
438,OOO Merchant-438,Brand438,8,1,2023-12-11,medium,Hamkorbank,active
439,OOO Merchant-439,Brand439,13,2,2024-08-07,micro,NBU,active
440,OOO Merchant-440,Brand440,11,1,2024-10-31,small,Ipoteka,active
441,OOO Merchant-441,Brand441,15,8,2023-08-22,small,NBU,active
442,OOO Merchant-442,Brand442,2,3,2024-06-01,micro,NBU,active
443,OOO Merchant-443,Brand443,13,3,2022-05-26,micro,Kapitalbank,active
444,OOO Merchant-444,Brand444,2,1,2023-08-11,micro,NBU,active
445,OOO Merchant-445,Brand445,3,1,2020-08-12,micro,Ipoteka,active
446,OOO Merchant-446,Brand446,12,5,2023-02-04,micro,Agrobank,active
447,OOO Merchant-447,Brand447,18,1,2023-03-16,micro,Agrobank,active
448,OOO Merchant-448,Brand448,11,1,2020-03-06,small,NBU,active
449,OOO Merchant-449,Brand449,1,8,2023-02-25,medium,Ipoteka,active
450,OOO Merchant-450,Brand450,11,2,2024-02-27,small,Kapitalbank,active
451,OOO Merchant-451,Brand451,1,2,2022-02-10,micro,Aloqabank,closed
452,OOO Merchant-452,Brand452,16,3,2023-02-18,micro,Aloqabank,active
453,OOO Merchant-453,Brand453,12,9,2021-08-23,micro,NBU,active
454,OOO Merchant-454,Brand454,2,2,2021-07-22,micro,NBU,active
455,OOO Merchant-455,Brand455,1,7,2020-09-28,medium,Kapitalbank,active
456,OOO Merchant-456,Brand456,2,12,2021-11-19,micro,Aloqabank,active
457,OOO Merchant-457,Brand457,18,6,2024-08-13,micro,Agrobank,active
458,OOO Merchant-458,Brand458,7,3,2025-05-18,small,NBU,active
459,OOO Merchant-459,Brand459,14,7,2023-08-27,micro,Kapitalbank,active
460,OOO Merchant-460,Brand460,11,3,2023-08-04,micro,NBU,active
461,OOO Merchant-461,Brand461,8,3,2023-07-13,micro,Hamkorbank,active
462,OOO Merchant-462,Brand462,2,4,2022-09-26,small,Agrobank,active
463,OOO Merchant-463,Brand463,18,2,2022-06-07,small,Kapitalbank,active
464,OOO Merchant-464,Brand464,4,1,2023-07-27,micro,NBU,active
465,OOO Merchant-465,Brand465,9,3,2024-07-05,medium,Kapitalbank,active
466,OOO Merchant-466,Brand466,12,1,2022-05-18,medium,Kapitalbank,active
467,OOO Merchant-467,Brand467,11,2,2023-04-03,small,Aloqabank,active
468,OOO Merchant-468,Brand468,18,5,2022-09-14,micro,Ipoteka,active
469,OOO Merchant-469,Brand469,2,12,2021-08-22,micro,Aloqabank,active
470,OOO Merchant-470,Brand470,8,1,2021-09-01,medium,Ipoteka,active
471,OOO Merchant-471,Brand471,5,5,2020-06-14,micro,NBU,active
472,OOO Merchant-472,Brand472,7,3,2022-07-12,small,Ipoteka,active
473,OOO Merchant-473,Brand473,2,1,2024-02-05,small,NBU,active
474,OOO Merchant-474,Brand474,2,1,2023-12-10,micro,Ipoteka,active
475,OOO Merchant-475,Brand475,3,1,2025-08-31,small,Hamkorbank,active
476,OOO Merchant-476,Brand476,4,1,2020-03-24,medium,NBU,active
477,OOO Merchant-477,Brand477,5,1,2024-05-16,small,NBU,active
478,OOO Merchant-478,Brand478,11,2,2024-07-27,micro,NBU,active
479,OOO Merchant-479,Brand479,11,4,2022-07-05,medium,NBU,active
480,OOO Merchant-480,Brand480,5,1,2021-08-17,micro,Aloqabank,active
481,OOO Merchant-481,Brand481,5,1,2022-01-19,small,Agrobank,active
482,OOO Merchant-482,Brand482,3,1,2023-12-04,small,NBU,active
483,OOO Merchant-483,Brand483,9,4,2024-12-15,small,Aloqabank,active
484,OOO Merchant-484,Brand484,4,2,2023-09-11,micro,Hamkorbank,suspended
485,OOO Merchant-485,Brand485,1,4,2022-12-15,micro,Agrobank,active
486,OOO Merchant-486,Brand486,5,1,2023-10-02,micro,Ipoteka,active
487,OOO Merchant-487,Brand487,7,1,2020-05-28,micro,Ipoteka,active
488,OOO Merchant-488,Brand488,3,12,2023-07-01,micro,Kapitalbank,active
489,OOO Merchant-489,Brand489,8,1,2020-03-29,small,Aloqabank,active
490,OOO Merchant-490,Brand490,8,1,2025-07-07,micro,Hamkorbank,active
491,OOO Merchant-491,Brand491,12,1,2025-02-10,small,Kapitalbank,suspended
492,OOO Merchant-492,Brand492,11,14,2022-12-03,medium,Ipoteka,active
493,OOO Merchant-493,Brand493,11,5,2022-02-24,micro,Hamkorbank,active
494,OOO Merchant-494,Brand494,4,5,2024-03-17,small,Aloqabank,active
495,OOO Merchant-495,Brand495,14,14,2023-08-31,small,Kapitalbank,active
496,OOO Merchant-496,Brand496,8,1,2024-01-21,micro,Hamkorbank,active
497,OOO Merchant-497,Brand497,6,13,2022-12-18,micro,Kapitalbank,active
498,OOO Merchant-498,Brand498,11,1,2021-05-11,small,Kapitalbank,active
499,OOO Merchant-499,Brand499,4,5,2020-06-02,medium,Kapitalbank,active
500,OOO Merchant-500,Brand500,8,3,2021-08-17,small,Aloqabank,active
501,OOO Merchant-501,Brand501,13,2,2023-01-15,medium,Agrobank,active
502,OOO Merchant-502,Brand502,16,12,2022-06-09,large,Kapitalbank,active
503,OOO Merchant-503,Brand503,17,1,2022-11-29,micro,Ipoteka,active
504,OOO Merchant-504,Brand504,8,14,2021-08-06,small,Ipoteka,active
505,OOO Merchant-505,Brand505,8,2,2025-05-23,micro,NBU,active
506,OOO Merchant-506,Brand506,14,6,2022-02-09,large,Ipoteka,active
507,OOO Merchant-507,Brand507,4,13,2024-11-11,micro,NBU,active
508,OOO Merchant-508,Brand508,15,1,2022-04-01,micro,Kapitalbank,active
509,OOO Merchant-509,Brand509,7,11,2022-07-20,medium,NBU,active
510,OOO Merchant-510,Brand510,2,5,2023-06-22,micro,Ipoteka,active
511,OOO Merchant-511,Brand511,1,7,2021-07-06,small,Aloqabank,suspended
512,OOO Merchant-512,Brand512,15,1,2021-04-06,micro,Ipoteka,active
513,OOO Merchant-513,Brand513,1,4,2022-03-07,large,Hamkorbank,active
514,OOO Merchant-514,Brand514,3,6,2024-08-16,medium,Agrobank,active
515,OOO Merchant-515,Brand515,4,3,2020-10-30,micro,Kapitalbank,active
516,OOO Merchant-516,Brand516,2,1,2022-07-07,small,NBU,active
517,OOO Merchant-517,Brand517,4,1,2023-11-12,micro,Ipoteka,active
518,OOO Merchant-518,Brand518,13,10,2024-01-23,small,Hamkorbank,active
519,OOO Merchant-519,Brand519,1,1,2022-07-01,small,Kapitalbank,active
520,OOO Merchant-520,Brand520,14,7,2020-06-20,small,NBU,active
521,OOO Merchant-521,Brand521,15,14,2020-02-03,micro,Kapitalbank,active
522,OOO Merchant-522,Brand522,5,1,2022-09-13,micro,Kapitalbank,active
523,OOO Merchant-523,Brand523,2,1,2024-08-28,small,Ipoteka,active
524,OOO Merchant-524,Brand524,10,6,2020-02-29,small,Hamkorbank,active
525,OOO Merchant-525,Brand525,2,1,2025-02-06,micro,NBU,active
526,OOO Merchant-526,Brand526,4,5,2023-11-20,micro,Ipoteka,active
527,OOO Merchant-527,Brand527,18,6,2020-01-17,micro,Aloqabank,active
528,OOO Merchant-528,Brand528,18,5,2021-12-22,medium,Ipoteka,active
529,OOO Merchant-529,Brand529,13,2,2021-04-08,micro,Hamkorbank,active
530,OOO Merchant-530,Brand530,4,6,2025-06-16,micro,Kapitalbank,active
531,OOO Merchant-531,Brand531,12,5,2023-03-11,medium,Ipoteka,closed
532,OOO Merchant-532,Brand532,12,1,2021-11-11,micro,Agrobank,active
533,OOO Merchant-533,Brand533,5,5,2021-08-06,small,Ipoteka,active
534,OOO Merchant-534,Brand534,11,11,2023-03-29,micro,Ipoteka,active
535,OOO Merchant-535,Brand535,1,6,2020-01-11,medium,Agrobank,active
536,OOO Merchant-536,Brand536,2,3,2021-06-24,small,Hamkorbank,active
537,OOO Merchant-537,Brand537,8,2,2020-12-13,medium,Hamkorbank,active
538,OOO Merchant-538,Brand538,2,1,2023-07-26,micro,NBU,active
539,OOO Merchant-539,Brand539,2,1,2023-11-06,micro,NBU,active
540,OOO Merchant-540,Brand540,15,1,2022-09-07,small,Hamkorbank,active
541,OOO Merchant-541,Brand541,18,14,2020-10-21,micro,NBU,active
542,OOO Merchant-542,Brand542,8,1,2022-02-17,micro,Ipoteka,active
543,OOO Merchant-543,Brand543,15,9,2024-11-05,micro,Aloqabank,active
544,OOO Merchant-544,Brand544,18,1,2021-03-03,medium,Ipoteka,active
545,OOO Merchant-545,Brand545,2,1,2020-12-09,small,NBU,active
546,OOO Merchant-546,Brand546,6,3,2020-08-22,small,NBU,active
547,OOO Merchant-547,Brand547,5,2,2024-09-11,small,Kapitalbank,active
548,OOO Merchant-548,Brand548,1,9,2020-09-08,micro,Hamkorbank,active
549,OOO Merchant-549,Brand549,13,12,2023-05-06,micro,Aloqabank,active
550,OOO Merchant-550,Brand550,6,10,2025-09-28,micro,NBU,active
551,OOO Merchant-551,Brand551,7,1,2023-09-09,small,NBU,active
552,OOO Merchant-552,Brand552,2,8,2022-05-15,micro,Kapitalbank,active
553,OOO Merchant-553,Brand553,2,1,2021-03-10,medium,Ipoteka,active
554,OOO Merchant-554,Brand554,17,11,2020-01-05,small,Kapitalbank,active
555,OOO Merchant-555,Brand555,1,4,2020-11-22,micro,Agrobank,active
556,OOO Merchant-556,Brand556,3,2,2025-06-24,small,Kapitalbank,active
557,OOO Merchant-557,Brand557,4,1,2020-10-28,micro,Kapitalbank,active
558,OOO Merchant-558,Brand558,7,1,2020-02-11,large,Agrobank,active
559,OOO Merchant-559,Brand559,9,1,2024-09-09,medium,NBU,active
560,OOO Merchant-560,Brand560,7,11,2022-05-29,medium,Agrobank,active
561,OOO Merchant-561,Brand561,1,9,2022-01-19,micro,Kapitalbank,active
562,OOO Merchant-562,Brand562,3,13,2024-02-15,micro,Kapitalbank,active
563,OOO Merchant-563,Brand563,15,1,2023-01-03,micro,Agrobank,active
564,OOO Merchant-564,Brand564,11,5,2025-04-04,micro,Kapitalbank,active
565,OOO Merchant-565,Brand565,11,1,2022-09-08,micro,Kapitalbank,active
566,OOO Merchant-566,Brand566,11,4,2024-02-06,micro,Ipoteka,active
567,OOO Merchant-567,Brand567,13,2,2025-01-19,large,Hamkorbank,active
568,OOO Merchant-568,Brand568,1,1,2022-08-31,micro,Kapitalbank,active
569,OOO Merchant-569,Brand569,4,5,2021-08-19,micro,NBU,active
570,OOO Merchant-570,Brand570,8,1,2025-08-08,small,Hamkorbank,active
571,OOO Merchant-571,Brand571,4,3,2021-04-21,small,Hamkorbank,active
572,OOO Merchant-572,Brand572,15,6,2020-03-23,small,Kapitalbank,active
573,OOO Merchant-573,Brand573,7,1,2023-04-29,small,NBU,active
574,OOO Merchant-574,Brand574,13,12,2025-09-03,medium,Kapitalbank,closed
575,OOO Merchant-575,Brand575,15,4,2020-06-30,small,NBU,suspended
576,OOO Merchant-576,Brand576,8,9,2024-11-18,micro,NBU,active
577,OOO Merchant-577,Brand577,17,6,2024-10-09,small,Kapitalbank,active
578,OOO Merchant-578,Brand578,9,7,2025-05-04,micro,NBU,active
579,OOO Merchant-579,Brand579,15,7,2022-06-04,micro,Ipoteka,active
580,OOO Merchant-580,Brand580,4,10,2021-06-19,micro,Hamkorbank,active
581,OOO Merchant-581,Brand581,7,5,2022-12-11,micro,Ipoteka,active
582,OOO Merchant-582,Brand582,8,1,2020-10-26,small,Agrobank,active
583,OOO Merchant-583,Brand583,1,1,2024-11-04,micro,Agrobank,active
584,OOO Merchant-584,Brand584,5,5,2023-10-24,micro,Hamkorbank,active
585,OOO Merchant-585,Brand585,17,1,2022-10-11,micro,Agrobank,active
586,OOO Merchant-586,Brand586,11,1,2022-12-19,small,Aloqabank,active
587,OOO Merchant-587,Brand587,2,1,2024-02-04,micro,Ipoteka,active
588,OOO Merchant-588,Brand588,4,4,2023-01-03,small,Hamkorbank,active
589,OOO Merchant-589,Brand589,2,1,2024-10-29,medium,NBU,suspended
590,OOO Merchant-590,Brand590,1,5,2025-04-25,micro,Hamkorbank,active
591,OOO Merchant-591,Brand591,17,8,2025-06-17,small,Kapitalbank,active
592,OOO Merchant-592,Brand592,6,9,2023-07-26,micro,NBU,active
593,OOO Merchant-593,Brand593,4,2,2024-04-08,micro,Ipoteka,suspended
594,OOO Merchant-594,Brand594,10,4,2021-10-15,small,Agrobank,active
595,OOO Merchant-595,Brand595,1,5,2020-03-21,medium,Ipoteka,active
596,OOO Merchant-596,Brand596,3,3,2022-04-20,micro,NBU,active
597,OOO Merchant-597,Brand597,12,6,2025-01-04,small,NBU,active
598,OOO Merchant-598,Brand598,11,1,2020-10-07,micro,Kapitalbank,active
599,OOO Merchant-599,Brand599,18,13,2023-02-19,small,Aloqabank,active
600,OOO Merchant-600,Brand600,11,1,2021-02-07,small,Aloqabank,active
601,OOO Merchant-601,Brand601,7,10,2022-06-20,small,Kapitalbank,active
602,OOO Merchant-602,Brand602,13,5,2020-10-28,small,NBU,active
603,OOO Merchant-603,Brand603,16,1,2024-03-22,micro,NBU,active
604,OOO Merchant-604,Brand604,12,7,2024-08-28,small,Kapitalbank,active
605,OOO Merchant-605,Brand605,18,1,2024-05-11,small,Aloqabank,active
606,OOO Merchant-606,Brand606,14,8,2024-01-20,small,Hamkorbank,active
607,OOO Merchant-607,Brand607,15,5,2021-05-08,micro,Kapitalbank,active
608,OOO Merchant-608,Brand608,2,1,2023-01-18,micro,Hamkorbank,active
609,OOO Merchant-609,Brand609,13,1,2020-08-08,micro,Kapitalbank,active
610,OOO Merchant-610,Brand610,6,7,2022-02-25,micro,Kapitalbank,active
611,OOO Merchant-611,Brand611,8,1,2022-11-28,micro,Kapitalbank,active
612,OOO Merchant-612,Brand612,11,11,2023-11-04,micro,Hamkorbank,active
613,OOO Merchant-613,Brand613,18,7,2020-07-22,small,Kapitalbank,active
614,OOO Merchant-614,Brand614,18,6,2024-09-03,micro,Agrobank,active
615,OOO Merchant-615,Brand615,4,1,2022-08-21,small,Kapitalbank,active
616,OOO Merchant-616,Brand616,13,7,2025-01-24,micro,NBU,active
617,OOO Merchant-617,Brand617,13,12,2023-01-12,small,Ipoteka,active
618,OOO Merchant-618,Brand618,4,1,2023-02-22,micro,Kapitalbank,active
619,OOO Merchant-619,Brand619,2,2,2023-12-25,micro,Kapitalbank,active
620,OOO Merchant-620,Brand620,1,1,2024-09-17,small,Kapitalbank,active
621,OOO Merchant-621,Brand621,14,2,2020-11-27,medium,Hamkorbank,suspended
622,OOO Merchant-622,Brand622,7,7,2022-12-09,micro,Ipoteka,active
623,OOO Merchant-623,Brand623,18,3,2020-03-03,micro,Hamkorbank,active
624,OOO Merchant-624,Brand624,7,5,2022-09-23,small,Hamkorbank,active
625,OOO Merchant-625,Brand625,18,2,2024-09-04,small,Kapitalbank,active
626,OOO Merchant-626,Brand626,5,1,2024-12-22,micro,Kapitalbank,active
627,OOO Merchant-627,Brand627,14,1,2021-08-18,micro,NBU,active
628,OOO Merchant-628,Brand628,1,10,2022-03-22,micro,Kapitalbank,active
629,OOO Merchant-629,Brand629,8,5,2023-03-04,medium,Aloqabank,active
630,OOO Merchant-630,Brand630,14,2,2022-04-11,micro,Agrobank,active
631,OOO Merchant-631,Brand631,17,8,2021-01-08,micro,Hamkorbank,active
632,OOO Merchant-632,Brand632,14,1,2021-10-02,medium,Ipoteka,active
633,OOO Merchant-633,Brand633,1,1,2022-04-28,micro,Hamkorbank,active
634,OOO Merchant-634,Brand634,5,1,2022-12-25,micro,Hamkorbank,active
635,OOO Merchant-635,Brand635,1,14,2025-04-17,micro,Ipoteka,closed
636,OOO Merchant-636,Brand636,2,7,2023-02-18,micro,Aloqabank,active
637,OOO Merchant-637,Brand637,11,5,2022-03-23,micro,NBU,active
638,OOO Merchant-638,Brand638,12,1,2023-10-18,micro,NBU,active
639,OOO Merchant-639,Brand639,14,1,2024-06-11,small,NBU,active
640,OOO Merchant-640,Brand640,15,6,2022-06-23,small,NBU,active
641,OOO Merchant-641,Brand641,13,2,2022-10-24,micro,Aloqabank,active
642,OOO Merchant-642,Brand642,14,11,2021-04-02,small,Kapitalbank,active
643,OOO Merchant-643,Brand643,1,8,2024-12-21,micro,Ipoteka,active
644,OOO Merchant-644,Brand644,3,3,2024-12-25,medium,Kapitalbank,closed
645,OOO Merchant-645,Brand645,11,7,2021-01-02,micro,Kapitalbank,active
646,OOO Merchant-646,Brand646,15,13,2021-12-27,small,Ipoteka,active
647,OOO Merchant-647,Brand647,1,3,2021-07-25,micro,NBU,active
648,OOO Merchant-648,Brand648,8,6,2025-04-22,small,Hamkorbank,active
649,OOO Merchant-649,Brand649,11,11,2020-05-16,micro,NBU,active
650,OOO Merchant-650,Brand650,1,1,2021-03-11,small,Aloqabank,active
651,OOO Merchant-651,Brand651,5,11,2021-10-23,micro,NBU,active
652,OOO Merchant-652,Brand652,16,1,2023-03-22,medium,Hamkorbank,active
653,OOO Merchant-653,Brand653,11,6,2021-06-06,micro,Aloqabank,active
654,OOO Merchant-654,Brand654,3,8,2023-01-31,small,NBU,active
655,OOO Merchant-655,Brand655,15,5,2024-04-18,small,NBU,active
656,OOO Merchant-656,Brand656,4,3,2024-10-06,large,Agrobank,active
657,OOO Merchant-657,Brand657,15,5,2020-07-27,micro,Kapitalbank,active
658,OOO Merchant-658,Brand658,4,1,2020-10-18,micro,Hamkorbank,active
659,OOO Merchant-659,Brand659,9,1,2020-07-18,micro,NBU,active
660,OOO Merchant-660,Brand660,5,1,2025-03-25,micro,Ipoteka,active
661,OOO Merchant-661,Brand661,3,5,2023-10-01,small,Kapitalbank,active
662,OOO Merchant-662,Brand662,16,3,2023-01-20,large,Agrobank,active
663,OOO Merchant-663,Brand663,2,1,2024-07-18,large,Ipoteka,active
664,OOO Merchant-664,Brand664,1,11,2023-05-15,micro,Aloqabank,active
665,OOO Merchant-665,Brand665,4,2,2021-05-09,small,Hamkorbank,active
666,OOO Merchant-666,Brand666,12,3,2022-12-07,medium,NBU,active
667,OOO Merchant-667,Brand667,14,2,2024-01-16,medium,Ipoteka,active
668,OOO Merchant-668,Brand668,18,1,2020-03-16,micro,Ipoteka,active
669,OOO Merchant-669,Brand669,4,7,2023-06-27,micro,Kapitalbank,active
670,OOO Merchant-670,Brand670,5,3,2022-11-09,small,Hamkorbank,active
671,OOO Merchant-671,Brand671,2,1,2020-05-25,micro,Kapitalbank,active
672,OOO Merchant-672,Brand672,9,13,2021-07-07,micro,Ipoteka,active
673,OOO Merchant-673,Brand673,18,9,2022-07-30,large,Hamkorbank,active
674,OOO Merchant-674,Brand674,12,7,2021-12-20,large,Hamkorbank,active
675,OOO Merchant-675,Brand675,10,10,2021-09-01,medium,Kapitalbank,active
676,OOO Merchant-676,Brand676,5,11,2023-09-25,small,Kapitalbank,active
677,OOO Merchant-677,Brand677,17,2,2022-04-29,micro,Ipoteka,active
678,OOO Merchant-678,Brand678,7,5,2022-11-11,micro,Hamkorbank,active
679,OOO Merchant-679,Brand679,2,5,2024-08-03,micro,Kapitalbank,active
680,OOO Merchant-680,Brand680,4,1,2020-07-14,small,Ipoteka,active
681,OOO Merchant-681,Brand681,1,1,2022-01-25,micro,NBU,active
682,OOO Merchant-682,Brand682,2,1,2020-06-02,small,Hamkorbank,active
683,OOO Merchant-683,Brand683,1,6,2025-05-01,micro,Hamkorbank,active
684,OOO Merchant-684,Brand684,6,8,2021-01-24,small,Ipoteka,active
685,OOO Merchant-685,Brand685,11,7,2024-09-17,micro,Aloqabank,active
686,OOO Merchant-686,Brand686,4,2,2021-02-04,micro,Aloqabank,active
687,OOO Merchant-687,Brand687,5,1,2021-11-11,micro,NBU,active
688,OOO Merchant-688,Brand688,18,3,2023-07-01,micro,Hamkorbank,active
689,OOO Merchant-689,Brand689,13,4,2024-10-11,medium,Kapitalbank,active
690,OOO Merchant-690,Brand690,8,11,2021-01-08,micro,Agrobank,active
691,OOO Merchant-691,Brand691,3,10,2021-03-23,micro,Ipoteka,active
692,OOO Merchant-692,Brand692,16,11,2025-01-25,small,Ipoteka,active
693,OOO Merchant-693,Brand693,3,10,2021-11-07,small,Kapitalbank,active
694,OOO Merchant-694,Brand694,4,13,2021-03-16,micro,Ipoteka,active
695,OOO Merchant-695,Brand695,17,3,2024-04-10,micro,Hamkorbank,suspended
696,OOO Merchant-696,Brand696,8,1,2020-07-10,micro,Kapitalbank,active
697,OOO Merchant-697,Brand697,13,1,2024-12-25,small,Ipoteka,active
698,OOO Merchant-698,Brand698,9,2,2025-01-13,micro,Kapitalbank,active
699,OOO Merchant-699,Brand699,11,1,2024-12-03,micro,Agrobank,active
700,OOO Merchant-700,Brand700,4,1,2021-09-12,micro,Aloqabank,active
701,OOO Merchant-701,Brand701,3,12,2020-08-27,small,Kapitalbank,active
702,OOO Merchant-702,Brand702,4,1,2022-06-12,micro,Ipoteka,active
703,OOO Merchant-703,Brand703,2,13,2021-12-03,small,NBU,active
704,OOO Merchant-704,Brand704,15,7,2025-07-06,micro,Aloqabank,active
705,OOO Merchant-705,Brand705,3,6,2023-08-19,small,Hamkorbank,active
706,OOO Merchant-706,Brand706,8,6,2025-06-06,micro,Kapitalbank,suspended
707,OOO Merchant-707,Brand707,14,2,2024-04-25,micro,Aloqabank,suspended
708,OOO Merchant-708,Brand708,14,6,2024-02-10,micro,NBU,active
