terminal_id,merchant_id,terminal_type,region_id,device_model,activated_date,is_active
1182,562,POS,13,Software-QR,2024-03-26,True
1183,563,POS,1,Ingenico,2023-05-31,True
1184,564,POS,5,PAX,2025-08-13,True
1185,565,QR,1,Ingenico,2022-10-01,True
1186,566,POS,4,Ingenico,2024-05-24,True
1187,567,POS,2,Verifone,2025-05-13,False
1188,567,POS,8,PAX,2025-06-07,True
1189,567,POS,9,Verifone,2025-02-23,True
1190,567,POS,2,PAX,2025-07-26,False
1191,567,POS,2,Software-QR,2025-07-27,True
1192,568,POS,1,Software-QR,2023-01-03,True
1193,569,POS,5,Verifone,2021-10-17,True
1194,570,POS,1,PAX,2026-01-05,True
1195,571,POS,3,Software-QR,2021-10-09,True
1196,571,POS,3,Verifone,2021-07-14,False
1197,571,QR,3,Ingenico,2021-04-22,True
1198,571,POS,3,Software-QR,2021-05-31,True
1199,572,POS,6,Verifone,2020-09-04,True
1200,572,POS,6,PAX,2020-04-23,True
1201,573,POS,1,Ingenico,2023-05-27,True
1202,573,POS,1,Software-QR,2023-09-23,True
1203,573,POS,1,Verifone,2023-09-14,True
1204,573,POS,1,PAX,2023-04-30,True
1205,573,POS,1,PAX,2023-08-27,True
1206,573,QR,1,Ingenico,2023-06-24,True
1207,573,POS,1,PAX,2023-06-08,True
1208,574,POS,12,Verifone,2025-09-29,False
1209,574,POS,12,Software-QR,2025-12-29,True
1210,574,POS,12,Ingenico,2025-11-07,True
1211,575,POS,4,PAX,2020-09-06,True
1212,576,POS,9,PAX,2025-05-15,True
1213,577,ECOM,6,Ingenico,2025-01-21,False
1214,578,POS,7,Ingenico,2025-08-26,True
1215,579,POS,7,Ingenico,2022-10-31,True
1216,580,POS,10,Verifone-old,2021-10-25,True
1217,580,POS,10,Verifone,2021-12-20,True
1218,581,POS,5,Verifone-old,2023-03-28,True
1219,581,POS,5,PAX,2023-01-28,True
1220,582,POS,1,Ingenico,2020-12-15,True
1221,582,POS,1,PAX,2021-02-22,True
1222,583,POS,1,Software-QR,2024-12-20,True
1223,584,POS,5,PAX,2024-04-27,False
1224,585,ECOM,1,Software-QR,2023-02-17,True
1225,586,POS,1,Software-QR,2023-06-12,True
1226,586,POS,1,Verifone-old,2023-01-22,True
1227,586,QR,1,PAX,2023-05-23,True
1228,587,POS,1,Ingenico,2024-04-25,False
1229,588,POS,4,PAX,2023-04-01,True
1230,588,POS,4,Verifone,2023-06-15,True
1231,589,POS,1,Verifone,2025-01-16,True
1232,590,POS,5,Ingenico,2025-05-21,True
1233,591,ECOM,8,Ingenico,2025-08-11,True
1234,592,POS,9,Verifone,2023-10-27,True
1235,593,POS,2,Verifone,2024-08-18,True
1236,594,ECOM,4,Ingenico,2022-03-19,True
1237,595,POS,5,Software-QR,2020-04-25,True
1238,595,POS,5,Verifone,2020-07-30,True
1239,595,QR,5,Software-QR,2020-07-05,True
1240,596,POS,3,Ingenico,2022-10-26,True
1241,596,QR,3,Verifone-old,2022-09-20,True
1242,597,POS,6,Verifone,2025-03-03,True
1243,598,POS,1,Ingenico,2021-01-09,True
1244,598,POS,1,Ingenico,2020-12-20,True
1245,599,QR,13,Ingenico,2023-07-18,False
1246,600,POS,1,PAX,2021-05-18,True
1247,600,POS,1,Ingenico,2021-07-05,True
1248,600,QR,1,Ingenico,2021-06-10,True
1249,601,POS,10,Verifone-old,2022-07-26,True
1250,601,QR,10,Ingenico,2022-10-11,True
1251,602,POS,5,Ingenico,2021-02-12,True
1252,602,POS,5,Verifone,2021-04-26,True
1253,602,POS,5,Verifone-old,2020-12-07,True
1254,603,ECOM,1,Verifone,2024-04-26,True
1255,604,QR,7,PAX,2025-01-27,True
1256,604,POS,7,Ingenico,2025-01-16,True
1257,604,POS,7,Ingenico,2024-09-17,True
1258,604,POS,7,Ingenico,2024-12-22,True
1259,605,QR,1,Verifone,2024-09-13,True
1260,605,POS,1,PAX,2024-09-28,True
1261,606,QR,8,PAX,2024-05-18,True
1262,606,POS,8,PAX,2024-07-05,False
1263,607,POS,5,Software-QR,2021-08-04,True
1264,608,POS,1,Verifone,2023-02-06,True
1265,609,POS,1,Software-QR,2020-08-27,True
1266,610,POS,7,PAX,2022-04-21,True
1267,611,POS,1,PAX,2023-03-22,True
1268,612,POS,11,PAX,2024-02-07,True
1269,613,QR,7,PAX,2020-08-15,True
1270,614,POS,6,Verifone-old,2024-10-25,True
1271,614,POS,6,Verifone,2025-02-26,True
1272,615,POS,1,Ingenico,2022-12-15,True
1273,616,POS,7,Verifone,2025-07-06,True
1274,616,POS,7,Ingenico,2025-05-03,True
1275,617,QR,12,Ingenico,2023-02-18,True
1276,617,POS,12,PAX,2023-05-17,True
1277,617,POS,12,Verifone-old,2023-04-06,False
1278,618,POS,1,PAX,2023-05-08,True
1279,619,POS,2,PAX,2024-04-02,True
1280,619,POS,2,PAX,2024-04-20,True
1281,620,POS,1,Verifone,2024-12-30,True
1282,620,POS,1,Software-QR,2024-12-15,True
1283,620,POS,1,Ingenico,2025-01-02,True
1284,621,POS,2,PAX,2020-12-18,True
1285,621,POS,2,Ingenico,2021-05-09,False
1286,621,POS,2,Ingenico,2021-04-15,False
1287,622,POS,7,Software-QR,2023-01-14,True
1288,622,POS,7,Software-QR,2023-05-13,True
1289,623,POS,3,Ingenico,2020-03-09,True
1290,624,POS,5,PAX,2022-12-08,True
1291,625,POS,2,Verifone-old,2025-01-29,True
1292,625,POS,2,Verifone,2025-02-16,True
1293,625,POS,2,Ingenico,2024-10-19,True
1294,625,POS,2,Verifone-old,2024-09-07,True
1295,626,ECOM,1,Verifone,2025-01-03,True
1296,626,ECOM,1,Ingenico,2025-03-29,True
1297,627,POS,1,PAX,2021-10-26,True
1298,628,POS,10,Verifone-old,2022-08-21,True
1299,629,POS,5,Verifone,2023-04-02,True
1300,630,POS,2,Ingenico,2022-06-22,True
1301,631,ECOM,8,Ingenico,2021-04-19,True
1302,632,POS,1,Software-QR,2021-10-22,False
1303,632,POS,1,Verifone,2022-03-22,True
1304,632,POS,1,Verifone,2022-02-06,True
1305,632,POS,1,PAX,2021-11-07,False
1306,632,POS,1,Ingenico,2021-10-25,True
1307,633,POS,1,Verifone,2022-10-14,True
1308,633,QR,1,Ingenico,2022-07-17,True
1309,634,POS,1,PAX,2023-02-09,False
1310,635,POS,14,Software-QR,2025-08-26,True
1311,636,POS,7,Verifone-old,2023-03-16,True
1312,637,POS,5,PAX,2022-04-22,True
1313,638,POS,1,PAX,2024-02-02,True
1314,639,QR,1,PAX,2024-07-06,False
1315,639,POS,1,Ingenico,2024-07-02,True
1316,640,POS,6,Verifone,2022-10-20,True
1317,641,POS,2,PAX,2023-04-03,True
1318,642,POS,11,Verifone-old,2021-07-11,True
1319,643,POS,8,PAX,2025-06-27,False
1320,644,QR,3,Verifone,2025-03-13,True
1321,644,POS,3,PAX,2025-06-18,True
1322,644,POS,3,Verifone,2025-05-07,True
1323,644,POS,3,PAX,2025-01-02,True
1324,644,POS,3,PAX,2025-01-29,True
1325,644,POS,3,Verifone,2025-06-25,True
1326,644,POS,3,Ingenico,2025-02-04,True
1327,645,POS,7,Software-QR,2021-01-17,True
1328,646,POS,13,Ingenico,2022-01-27,True
1329,646,POS,13,Verifone,2022-01-10,True
1330,646,POS,13,Ingenico,2021-12-30,False
1331,646,POS,13,Ingenico,2022-06-16,True
1332,647,POS,3,Verifone,2021-09-08,True
1333,648,POS,6,Software-QR,2025-09-05,True
1334,648,QR,6,PAX,2025-06-05,False
1335,649,POS,11,PAX,2020-05-20,False
1336,650,POS,1,Software-QR,2021-03-11,True
1337,650,POS,1,Verifone,2021-05-03,True
1338,650,POS,1,PAX,2021-04-18,True
1339,650,POS,1,Verifone,2021-08-18,False
1340,651,POS,11,Ingenico,2022-03-03,True
1341,651,ECOM,11,Verifone,2022-01-26,True
1342,651,ECOM,11,Ingenico,2021-10-25,True
1343,652,ECOM,1,Ingenico,2023-04-05,False
1344,652,ECOM,1,Verifone,2023-08-24,False
1345,653,POS,6,PAX,2021-10-21,True
1346,654,POS,8,Ingenico,2023-03-24,True
1347,654,POS,8,Ingenico,2023-07-22,True
1348,655,POS,5,Ingenico,2024-05-11,True
1349,656,POS,9,Ingenico,2024-11-08,True
1350,656,QR,3,Ingenico,2025-04-03,True
1351,656,POS,3,Ingenico,2024-12-25,True
1352,656,POS,3,Software-QR,2025-02-13,True
1353,656,POS,3,Software-QR,2025-04-05,True
1354,656,POS,10,Verifone,2024-10-10,True
1355,656,POS,3,PAX,2024-12-13,True
1356,656,QR,3,Ingenico,2025-04-22,True
1357,656,QR,7,Verifone,2024-12-23,True
1358,656,POS,3,PAX,2024-10-29,True
1359,656,POS,10,Verifone,2025-01-08,True
1360,657,POS,5,Ingenico,2020-08-19,True
1361,658,QR,1,PAX,2021-04-17,True
1362,659,QR,1,PAX,2020-09-04,True
1363,660,POS,1,Ingenico,2025-06-11,False
1364,661,POS,5,PAX,2024-04-11,True
1365,661,POS,5,PAX,2024-02-13,True
1366,662,POS,3,Verifone,2023-02-12,True
1367,662,ECOM,12,Ingenico,2023-05-13,True
1368,662,ECOM,3,Ingenico,2023-02-17,True
1369,662,ECOM,3,Ingenico,2023-04-29,True
1370,662,POS,10,Verifone,2023-05-30,True
1371,662,ECOM,3,Verifone,2023-01-30,True
1372,663,POS,1,PAX,2024-10-16,True
1373,663,POS,1,Ingenico,2024-08-21,True
1374,663,POS,1,PAX,2024-12-20,True
1375,663,POS,13,Verifone-old,2024-12-06,True
1376,663,POS,1,Verifone,2024-08-12,True
1377,664,POS,11,PAX,2023-10-16,True
1378,665,QR,2,PAX,2021-07-21,True
1379,666,POS,3,Ingenico,2023-04-06,True
1380,666,POS,3,Verifone,2023-05-03,True
1381,666,POS,3,Ingenico,2023-06-22,True
1382,666,POS,3,Verifone,2023-06-06,False
1383,666,POS,3,Software-QR,2022-12-26,False
1384,667,POS,2,Software-QR,2024-02-06,True
1385,667,POS,2,Ingenico,2024-07-18,True
1386,668,QR,1,Software-QR,2020-04-15,True
1387,669,POS,7,Ingenico,2023-08-21,True
1388,669,POS,7,Verifone,2023-12-02,True
1389,669,POS,7,PAX,2024-01-11,True
1390,670,POS,3,PAX,2023-05-02,True
1391,671,POS,1,PAX,2020-07-30,True
1392,671,POS,1,PAX,2020-07-19,False
1393,672,POS,13,Ingenico,2021-11-02,True
1394,672,POS,13,Verifone-old,2021-11-15,True
1395,673,POS,2,Verifone,2022-09-07,True
1396,673,QR,9,Ingenico,2023-01-23,True
1397,673,POS,9,Software-QR,2023-01-29,True
1398,673,POS,9,Ingenico,2023-02-10,True
1399,673,POS,9,Software-QR,2022-12-18,True
1400,674,POS,1,Ingenico,2021-12-21,True
1401,674,POS,5,PAX,2022-05-16,True
1402,674,POS,7,Verifone,2022-05-20,True
1403,674,POS,7,Ingenico,2022-05-21,True
1404,674,POS,9,Software-QR,2022-01-26,True
1405,674,POS,14,PAX,2022-04-21,False
1406,674,POS,7,PAX,2022-05-21,False
1407,674,POS,7,Software-QR,2022-04-14,False
1408,675,ECOM,10,PAX,2022-02-13,True
1409,675,ECOM,10,Ingenico,2021-09-13,True
1410,675,ECOM,10,Ingenico,2022-03-17,True
1411,675,ECOM,10,PAX,2021-12-12,True
1412,676,ECOM,11,Ingenico,2023-10-21,True
1413,677,ECOM,2,Ingenico,2022-07-04,True
1414,678,POS,5,PAX,2023-04-18,True
1415,679,POS,5,Software-QR,2024-08-27,True
1416,680,QR,1,PAX,2020-08-20,True
1417,681,POS,1,Ingenico,2022-06-03,True
1418,682,POS,1,Software-QR,2020-11-23,True
1419,682,POS,1,Software-QR,2020-09-01,True
1420,683,POS,6,Verifone-old,2025-05-19,True
1421,684,POS,8,Verifone,2021-07-04,True
1422,684,POS,8,Software-QR,2021-03-07,True
1423,684,POS,8,PAX,2021-07-14,True
1424,685,POS,7,Software-QR,2025-03-07,True
1425,685,POS,7,PAX,2025-03-23,True
1426,686,POS,2,Verifone,2021-04-19,True
1427,687,ECOM,1,Software-QR,2022-03-15,True
1428,688,QR,3,PAX,2023-08-19,True
1429,689,POS,4,Verifone,2025-01-05,True
1430,689,POS,4,Ingenico,2024-12-09,True
1431,689,QR,4,Ingenico,2025-02-13,True
1432,689,POS,4,Verifone,2024-11-30,True
1433,689,POS,4,Verifone,2024-10-20,True
1434,690,POS,11,Verifone,2021-03-30,True
1435,691,POS,10,Software-QR,2021-03-27,True
1436,692,POS,11,Verifone-old,2025-03-13,False
1437,692,ECOM,11,Verifone-old,2025-08-12,True
1438,692,ECOM,11,PAX,2025-06-07,True
1439,692,ECOM,11,Ingenico,2025-06-05,True
1440,692,ECOM,11,Verifone-old,2025-04-05,True
1441,693,POS,10,Verifone,2022-04-03,True
1442,693,POS,10,Verifone,2022-01-21,True
1443,693,POS,10,Software-QR,2021-11-30,True
1444,694,POS,13,PAX,2021-06-28,True
1445,695,ECOM,3,Software-QR,2024-05-17,True
1446,696,POS,1,Ingenico,2020-09-19,True
1447,696,POS,1,Software-QR,2020-11-09,True
1448,697,POS,1,Ingenico,2025-01-26,True
1449,697,POS,1,Ingenico,2025-05-30,True
1450,697,POS,1,PAX,2024-12-27,False
1451,697,QR,1,Verifone,2025-04-17,True
1452,698,POS,2,Verifone,2025-04-16,True
1453,698,POS,2,PAX,2025-03-31,True
1454,698,POS,2,Verifone,2025-05-01,True
1455,699,POS,1,PAX,2025-03-14,True
1456,699,POS,1,Software-QR,2025-02-14,False
1457,700,POS,1,PAX,2021-10-02,False
1458,701,POS,12,PAX,2020-12-14,True
1459,701,POS,12,Verifone-old,2020-10-30,True
1460,701,POS,12,PAX,2020-12-17,True
1461,701,QR,12,PAX,2021-01-26,True
1462,702,POS,1,Ingenico,2022-06-14,True
1463,702,POS,1,Ingenico,2022-06-23,False
1464,703,POS,13,Verifone,2022-06-08,False
1465,703,POS,13,Software-QR,2022-01-03,True
1466,703,POS,13,Software-QR,2022-05-02,True
1467,703,POS,13,Verifone-old,2022-02-25,True
1468,703,POS,13,Ingenico,2022-01-23,True
1469,703,POS,13,Ingenico,2022-02-27,False
1470,703,QR,13,Software-QR,2022-06-12,True
1471,704,POS,7,Software-QR,2025-11-02,True
1472,704,POS,7,Verifone,2025-09-10,True
1473,704,POS,7,PAX,2025-07-06,True
1474,705,POS,6,PAX,2023-10-12,True
1475,706,POS,6,Verifone-old,2025-09-29,True
1476,707,POS,2,Software-QR,2024-09-14,True
1477,707,POS,2,Ingenico,2024-10-01,True
1478,707,POS,2,Verifone,2024-05-11,True
1479,707,POS,2,PAX,2024-06-13,True
1480,708,POS,6,PAX,2024-04-19,True
1481,708,POS,6,Verifone,2024-06-27,True
1482,709,POS,1,Verifone-old,2021-01-18,True
1483,709,POS,1,Ingenico,2021-01-13,False
1484,709,QR,1,PAX,2020-09-20,True
1485,710,POS,12,PAX,2020-06-02,True
1486,710,POS,12,Ingenico,2020-11-25,True
1487,710,POS,12,PAX,2020-07-04,True
1488,710,QR,12,Verifone,2020-07-09,True
1489,711,POS,1,PAX,2020-08-14,True
1490,711,POS,1,PAX,2020-08-27,True
1491,712,POS,1,PAX,2023-08-24,True
1492,713,POS,7,PAX,2021-04-26,True
1493,714,ECOM,6,PAX,2025-10-15,True
1494,714,ECOM,6,Software-QR,2025-12-19,True
1495,715,QR,3,Software-QR,2021-01-18,True
1496,716,POS,6,Ingenico,2025-07-15,True
1497,717,POS,1,Ingenico,2024-01-18,True
1498,717,POS,1,Verifone,2024-01-02,True
1499,717,POS,1,PAX,2023-12-27,True
1500,718,QR,6,Ingenico,2020-10-16,False
1501,718,POS,6,PAX,2021-01-30,True
1502,718,POS,6,Verifone,2020-11-12,True
1503,719,POS,1,Verifone-old,2020-11-12,True
1504,719,POS,1,PAX,2020-06-25,True
1505,720,POS,1,Verifone-old,2022-10-10,True
1506,720,QR,1,Verifone,2022-10-23,True
1507,720,POS,1,Verifone-old,2022-10-17,True
1508,720,POS,1,PAX,2022-10-09,True
1509,721,POS,1,Verifone,2022-04-01,True
1510,721,POS,1,PAX,2022-05-30,True
1511,722,POS,2,Verifone-old,2022-02-10,True
1512,723,QR,2,Ingenico,2023-03-05,True
1513,724,POS,3,Verifone,2020-12-03,False
1514,724,QR,3,Verifone,2021-01-11,True
1515,725,QR,1,Software-QR,2020-11-05,True
1516,725,QR,1,Ingenico,2021-03-12,False
1517,726,POS,1,Verifone-old,2024-05-29,True
1518,727,POS,4,PAX,2025-11-07,True
1519,728,POS,1,PAX,2021-10-01,True
1520,728,QR,1,PAX,2021-11-27,True
1521,729,POS,6,PAX,2025-11-21,False
1522,730,POS,12,Ingenico,2022-02-20,True
1523,731,POS,3,Ingenico,2022-01-14,True
1524,731,POS,3,PAX,2022-02-07,True
1525,731,POS,3,Ingenico,2022-04-06,True
1526,732,POS,11,Software-QR,2020-12-14,True
1527,732,POS,11,PAX,2021-01-14,True
1528,733,POS,1,Verifone,2022-12-08,True
1529,733,POS,1,Verifone,2022-10-09,True
1530,734,ECOM,1,Verifone,2023-03-24,True
1531,734,ECOM,1,Verifone,2023-02-04,True
1532,734,ECOM,1,Ingenico,2023-01-30,True
1533,734,ECOM,1,PAX,2023-03-02,False
1534,734,ECOM,1,Verifone,2023-01-05,True
1535,734,POS,1,PAX,2023-05-04,True
1536,735,QR,7,PAX,2024-04-01,False
1537,735,POS,7,PAX,2023-12-17,True
1538,735,POS,7,Verifone-old,2023-12-05,False
1539,735,POS,7,Verifone,2024-01-29,True
1540,736,POS,7,Verifone,2021-04-27,True
1541,737,POS,10,Ingenico,2021-07-22,False
1542,738,POS,1,Ingenico,2022-11-01,True
1543,739,ECOM,8,Verifone-old,2020-06-01,True
1544,740,ECOM,2,PAX,2020-11-26,True
1545,741,QR,1,Software-QR,2023-10-30,True
1546,742,POS,1,PAX,2025-12-19,False
1547,743,QR,14,Ingenico,2023-05-06,True
1548,744,POS,1,Software-QR,2021-01-14,True
1549,745,QR,10,Ingenico,2026-01-04,True
1550,745,POS,10,Ingenico,2025-10-15,False
1551,745,POS,10,PAX,2026-01-13,True
1552,745,POS,10,Ingenico,2026-03-25,True
1553,745,POS,10,PAX,2025-09-21,True
1554,745,POS,10,Verifone,2026-01-25,True
1555,746,POS,6,Verifone,2023-03-25,True
1556,746,POS,6,Software-QR,2023-03-10,False
1557,746,QR,6,PAX,2023-05-27,True
1558,746,POS,6,Verifone,2023-01-10,True
1559,747,POS,7,Ingenico,2024-04-23,True
1560,748,QR,7,Ingenico,2021-07-27,True
1561,748,POS,7,PAX,2021-05-16,True
1562,748,POS,7,Verifone,2021-05-25,True
1563,748,POS,7,Verifone,2021-07-28,True
1564,748,POS,7,PAX,2021-08-21,True
1565,748,POS,7,Ingenico,2021-07-08,True
1566,749,POS,10,Verifone,2023-06-13,True
1567,750,POS,1,Ingenico,2020-10-11,True
1568,750,POS,1,Verifone,2020-11-10,True
1569,750,POS,1,Verifone,2020-10-09,True
1570,750,POS,1,Ingenico,2020-10-11,False
1571,750,POS,1,Ingenico,2020-08-08,True
1572,751,POS,1,PAX,2023-11-09,True
1573,752,QR,5,Ingenico,2021-08-14,True
1574,752,POS,5,Ingenico,2021-05-18,True
1575,753,POS,2,Verifone,2025-09-03,False
1576,754,QR,1,Software-QR,2020-05-29,True
1577,754,POS,9,Verifone,2020-10-12,False
1578,754,QR,1,Verifone,2020-10-26,True
1579,754,POS,1,Ingenico,2020-08-30,True
1580,754,POS,2,Ingenico,2020-08-08,False
1581,754,POS,1,Software-QR,2020-10-02,True
1582,754,POS,4,Verifone,2020-05-14,True
1583,755,POS,1,PAX,2024-01-13,True
1584,755,POS,1,Ingenico,2023-10-09,True
1585,755,POS,1,Verifone-old,2024-01-18,True
1586,755,POS,1,Verifone-old,2024-02-01,True
1587,755,POS,1,PAX,2024-02-18,False
1588,755,POS,1,Verifone,2024-04-04,True
1589,755,POS,1,Ingenico,2023-10-17,False
1590,755,QR,1,PAX,2023-11-24,True
1591,755,POS,1,PAX,2023-10-30,True
1592,755,POS,1,Ingenico,2023-11-15,True
1593,756,QR,2,Verifone,2020-12-06,True
1594,756,POS,13,Ingenico,2021-02-17,True
1595,756,POS,2,PAX,2021-01-31,False
1596,756,QR,2,Ingenico,2020-12-10,True
1597,756,QR,8,PAX,2021-02-22,True
1598,756,POS,5,PAX,2021-02-18,True
1599,756,POS,2,PAX,2021-03-10,False
1600,756,POS,2,Ingenico,2021-02-25,True
1601,756,POS,2,Ingenico,2021-03-20,True
1602,757,POS,1,Verifone,2024-04-09,True
1603,757,QR,1,Verifone,2024-04-02,True
1604,758,POS,1,Verifone-old,2023-01-12,True
1605,758,ECOM,1,Ingenico,2023-04-29,True
1606,759,POS,11,Software-QR,2026-02-08,True
1607,760,POS,2,PAX,2023-12-05,True
1608,760,POS,2,Ingenico,2024-04-06,True
1609,761,POS,14,PAX,2022-08-04,True
1610,762,POS,13,Verifone,2021-01-14,True
1611,763,POS,1,Verifone,2023-06-30,True
1612,763,QR,1,Ingenico,2023-11-05,True
1613,763,POS,1,Verifone,2023-10-28,True
1614,763,POS,1,PAX,2023-07-03,False
1615,763,POS,1,Verifone,2023-09-21,True
1616,763,POS,1,Ingenico,2023-11-12,True
1617,764,POS,7,Verifone,2022-09-19,False
1618,765,ECOM,5,PAX,2020-10-30,True
1619,766,QR,6,Ingenico,2023-09-30,True
1620,767,POS,1,PAX,2021-06-09,False
1621,768,POS,1,Verifone,2021-05-28,True
1622,768,POS,1,Verifone,2021-10-14,True
1623,769,POS,1,PAX,2020-04-28,False
1624,769,POS,1,PAX,2020-04-03,False
1625,770,POS,5,PAX,2022-05-23,True
1626,771,QR,14,Ingenico,2021-04-14,True
1627,771,POS,14,PAX,2021-06-26,True
1628,772,POS,6,Ingenico,2020-10-30,True
1629,772,POS,6,PAX,2020-08-01,True
1630,773,POS,7,Ingenico,2022-08-26,True
1631,774,POS,14,Verifone-old,2021-10-07,True
1632,775,QR,6,PAX,2020-12-31,True
1633,776,POS,1,PAX,2022-12-27,True
1634,776,POS,1,Verifone,2022-11-14,True
1635,776,POS,1,Ingenico,2022-09-18,True
1636,777,POS,10,Ingenico,2020-10-21,True
1637,777,QR,10,Ingenico,2020-11-13,True
1638,778,POS,2,PAX,2025-11-24,True
1639,778,POS,2,Verifone-old,2026-03-10,True
1640,778,POS,2,Software-QR,2026-03-08,True
1641,778,QR,2,Ingenico,2025-12-03,False
1642,778,POS,2,Verifone,2025-11-02,True
1643,779,POS,1,PAX,2022-11-20,True
1644,780,POS,4,Ingenico,2026-04-09,True
1645,781,QR,12,Verifone,2025-04-22,True
1646,781,POS,12,Ingenico,2025-06-06,True
1647,781,POS,12,PAX,2025-04-28,True
1648,781,POS,12,Ingenico,2025-05-18,True
1649,782,ECOM,1,Software-QR,2025-11-14,True
1650,783,POS,3,Ingenico,2023-04-17,True
1651,783,POS,3,Verifone-old,2023-07-15,True
1652,783,POS,3,Verifone-old,2023-05-21,True
1653,783,QR,3,PAX,2023-08-02,True
1654,783,POS,3,PAX,2023-05-02,True
1655,784,ECOM,1,Verifone,2022-11-28,True
1656,785,POS,1,PAX,2024-07-20,True
1657,786,POS,1,Verifone,2020-10-24,True
1658,786,POS,1,Ingenico,2020-10-31,True
1659,786,POS,1,PAX,2020-11-20,True
1660,787,POS,7,Ingenico,2024-10-30,True
1661,788,POS,10,Verifone-old,2022-03-24,True
1662,788,QR,10,Ingenico,2021-11-26,True
1663,788,POS,10,Ingenico,2022-02-22,True
1664,789,POS,1,PAX,2020-02-21,True
1665,789,POS,11,Verifone,2020-01-31,True
1666,789,POS,1,Ingenico,2020-03-29,True
1667,789,POS,8,PAX,2020-07-29,True
1668,789,POS,1,Verifone-old,2020-04-05,True
1669,790,POS,1,Verifone,2021-11-22,True
1670,791,POS,1,Verifone,2021-07-27,True
1671,791,QR,1,Verifone-old,2021-11-24,True
1672,792,ECOM,1,Ingenico,2020-05-13,True
1673,792,POS,1,Ingenico,2020-04-08,True
1674,792,POS,1,Ingenico,2020-02-20,True
1675,793,POS,4,Software-QR,2024-01-04,True
1676,794,POS,6,Verifone-old,2020-08-29,True
1677,795,QR,6,Ingenico,2025-04-19,True
1678,796,POS,2,Verifone,2022-10-12,False
1679,796,POS,2,Ingenico,2022-12-04,True
1680,796,POS,2,Ingenico,2023-01-03,True
1681,796,POS,2,Verifone-old,2023-01-29,True
1682,796,POS,2,Ingenico,2022-08-21,True
1683,796,QR,2,Ingenico,2022-11-19,True
1684,797,POS,4,Software-QR,2024-07-13,True
1685,797,POS,4,Software-QR,2024-08-08,True
1686,797,POS,4,Software-QR,2024-07-03,True
1687,797,POS,4,Verifone,2024-06-04,True
1688,798,POS,1,Ingenico,2022-06-09,True
1689,799,POS,1,Verifone,2021-03-30,True
1690,799,POS,1,PAX,2021-04-17,True
1691,799,POS,1,Verifone-old,2020-12-08,True
1692,800,POS,12,PAX,2021-02-09,True
1693,801,POS,7,PAX,2024-01-23,True
1694,801,POS,7,PAX,2023-10-10,True
1695,801,POS,7,PAX,2024-01-26,True
1696,801,POS,7,PAX,2024-03-18,False
1697,801,POS,7,PAX,2024-04-03,True
1698,801,QR,7,PAX,2023-11-18,True
1699,802,POS,11,PAX,2024-05-05,True
1700,803,POS,11,Verifone-old,2021-12-08,True
1701,803,ECOM,11,Ingenico,2021-10-23,True
1702,803,POS,11,PAX,2021-11-16,True
1703,804,QR,6,PAX,2022-07-26,False
1704,804,ECOM,6,Software-QR,2022-02-18,True
1705,805,POS,12,Verifone,2025-11-21,True
1706,805,POS,12,Ingenico,2025-06-28,True
1707,806,POS,3,Verifone,2025-04-20,True
1708,806,POS,3,PAX,2025-02-27,True
1709,806,QR,3,Ingenico,2025-05-11,True
1710,807,POS,1,Verifone-old,2022-09-27,True
1711,808,POS,1,Ingenico,2021-10-26,True
1712,808,POS,1,PAX,2021-10-26,True
1713,809,POS,1,Verifone,2021-11-28,True
1714,809,POS,1,Verifone,2022-02-03,True
1715,809,POS,1,Verifone,2022-02-27,True
1716,810,POS,1,Verifone,2023-04-06,True
1717,810,POS,1,Verifone,2023-03-30,True
1718,810,POS,1,Ingenico,2023-05-10,True
1719,811,POS,2,PAX,2023-08-12,True
1720,812,POS,7,Verifone,2021-06-17,True
1721,813,QR,8,Verifone,2020-11-10,True
1722,814,POS,5,Verifone-old,2022-11-08,False
1723,815,POS,1,Ingenico,2024-08-19,True
1724,815,POS,1,Software-QR,2025-01-21,True
1725,815,POS,1,Verifone,2024-09-18,True
1726,816,ECOM,7,PAX,2020-12-26,True
1727,817,POS,2,Ingenico,2022-11-11,True
1728,818,POS,1,Ingenico,2021-06-18,True
1729,819,POS,1,Verifone,2021-07-25,False
1730,820,POS,2,Software-QR,2023-10-18,True
1731,821,QR,1,Verifone-old,2022-03-07,True
1732,822,POS,9,Verifone,2021-10-07,True
1733,823,POS,7,PAX,2025-12-11,False
1734,824,POS,6,Ingenico,2021-04-27,False
1735,825,POS,1,Verifone-old,2021-02-16,True
1736,826,POS,9,PAX,2025-05-18,True
1737,827,POS,6,PAX,2023-08-15,True
1738,827,ECOM,6,PAX,2023-05-05,True
1739,827,ECOM,6,PAX,2023-03-20,True
1740,828,POS,1,Ingenico,2020-06-01,True
1741,829,POS,6,Ingenico,2022-10-04,True
1742,829,POS,6,Ingenico,2022-06-22,True
1743,830,POS,3,PAX,2023-09-27,False
1744,830,POS,3,PAX,2023-05-24,True
1745,831,POS,3,Software-QR,2021-09-15,True
1746,832,POS,1,Ingenico,2023-06-05,True
1747,833,POS,4,Verifone,2023-11-23,False
1748,834,POS,1,Ingenico,2021-07-02,True
1749,834,QR,1,PAX,2021-12-02,True
1750,834,POS,1,Software-QR,2021-10-23,True
1751,835,POS,1,Software-QR,2024-09-09,True
1752,836,POS,1,Ingenico,2022-10-16,True
